,date,county,lat,lon,sample,aqi
0,2019-12-26,San Francisco,37.765946,-122.399044,7.043478260869565,29.0
1,2019-12-25,San Francisco,37.765946,-122.399044,3.5,15.0
2,2019-12-24,San Francisco,37.765946,-122.399044,5.333333333333333,22.0
3,2019-12-23,San Francisco,37.765946,-122.399044,5.416666666666667,23.0
4,2019-12-22,San Francisco,37.765946,-122.399044,4.666666666666667,19.0
5,2019-12-21,San Francisco,37.765946,-122.399044,12.666666666666666,52.0
6,2019-12-20,San Francisco,37.765946,-122.399044,14.541666666666666,56.0
7,2019-12-19,San Francisco,37.765946,-122.399044,6.875,28.0
8,2019-12-18,San Francisco,37.765946,-122.399044,3.7083333333333335,15.0
9,2019-12-17,San Francisco,37.765946,-122.399044,10.916666666666666,45.0
10,2019-12-16,San Francisco,37.765946,-122.399044,5.708333333333333,24.0
11,2019-12-15,San Francisco,37.765946,-122.399044,4.291666666666667,18.0
12,2019-12-14,San Francisco,37.765946,-122.399044,4.125,17.0
13,2019-12-13,San Francisco,37.765946,-122.399044,5.0,21.0
14,2019-12-12,San Francisco,37.765946,-122.399044,2.2083333333333335,9.0
15,2019-12-11,San Francisco,37.765946,-122.399044,8.083333333333334,33.0
16,2019-12-10,San Francisco,37.765946,-122.399044,9.304347826086957,39.0
17,2019-12-09,San Francisco,37.765946,-122.399044,6.791666666666667,28.0
18,2019-12-08,San Francisco,37.765946,-122.399044,4.125,17.0
19,2019-12-07,San Francisco,37.765946,-122.399044,3.8333333333333335,16.0
20,2019-12-06,San Francisco,37.765946,-122.399044,3.375,14.0
21,2019-12-05,San Francisco,37.765946,-122.399044,10.791666666666666,45.0
22,2019-12-04,San Francisco,37.765946,-122.399044,8.5,35.0
23,2019-12-03,San Francisco,37.765946,-122.399044,5.173913043478261,21.0
24,2019-12-02,San Francisco,37.765946,-122.399044,3.8333333333333335,16.0
25,2019-12-01,San Francisco,37.765946,-122.399044,1.625,7.0
26,2019-11-30,San Francisco,37.765946,-122.399044,3.375,14.0
27,2019-11-29,San Francisco,37.765946,-122.399044,5.625,23.0
28,2019-11-28,San Francisco,37.765946,-122.399044,6.125,25.0
29,2019-11-27,San Francisco,37.765946,-122.399044,6.416666666666667,27.0
30,2019-11-26,San Francisco,37.765946,-122.399044,5.833333333333333,24.0
31,2019-11-25,San Francisco,37.765946,-122.399044,9.5,40.0
32,2019-11-24,San Francisco,37.765946,-122.399044,12.416666666666666,52.0
33,2019-11-23,San Francisco,37.765946,-122.399044,15.291666666666666,58.0
34,2019-11-22,San Francisco,37.765946,-122.399044,14.0,55.0
35,2019-11-21,San Francisco,37.765946,-122.399044,11.458333333333334,48.0
